0x0000004d !This program cannot be run in DOS mode.\r\r\n$
0x000000e8 Rich
0x002250d8 C:\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\extlibs\protobuf-2.3.0\src\google\protobuf\stubs\substitute.cc
0x00225178 Error parsing text-format 
0x00225198 C:\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\extlibs\protobuf-2.3.0\src\google\protobuf\text_format.cc
0x0022521c Warning parsing text-format 
0x00225258 Expected identifier.
0x00225270 Expected string.
0x00225284 Integer out of range.
0x0022529c Expected integer.
0x002252b0 Expected double.
0x002252c4 infinity
0x002252d0  Outdent() without matching Indent().
0x00225304 : 0x
0x0022530c Reached an unintended state: CPPTYPE_MESSAGE
0x0022533c " for field "
0x0022534c Unknown enumeration value of "
0x0022536c ". Value: "
0x00225378 Invalid value for boolean field "
0x0022539c ", found "
0x002253a8 Expected "
0x002253b4 text format contains deprecated field "
0x002253dc " is specified multiple times.
0x002253fc Non-repeated field "
0x00225414 " has no field named "
0x0022542c Message type "
0x0022543c " is not defined or is not an extension of "
0x0022546c Extension "
0x00225480 Message missing required fields: 
0x002254ec Symbol name "
0x002254fc " conflicts with the existing symbol "
0x00225524 Invalid symbol name: 
0x00225540 C:\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\extlibs\protobuf-2.3.0\src\google\protobuf\descriptor_database.cc
0x002255d0 Extension conflicts with extension already in database: extend 
0x00225644 File already exists in database: 
0x00225668 Invalid file descriptor data passed to EncodedDescriptorDatabase::Add().
0x002256e8 C:\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\extlibs\protobuf-2.3.0\src\google\protobuf\extension_set.cc
0x00225770 Non-primitive types can't be packed.
0x00225798 CHECK failed: iter != extensions_.end(): 
0x002257c4 Index out-of-bounds (field is empty).
0x002257ec Multiple extension registrations for type "
0x00225818 ", field number 
0x0022582c CHECK failed: (type) != (WireFormatLite::TYPE_GROUP): 
0x00225864 CHECK failed: (type) != (WireFormatLite::TYPE_MESSAGE): 
0x002258a0 CHECK failed: (type) != (WireFormatLite::TYPE_ENUM): 
0x002258d8 CHECK failed: (type) == (WireFormatLite::TYPE_ENUM): 
0x00225910 CHECK failed: type == WireFormatLite::TYPE_MESSAGE || type == WireFormatLite::TYPE_GROUP: 
0x0022598c CHECK failed: prototype != NULL: 
0x002259b0 C:\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\extlibs\protobuf-2.3.0\src\google\protobuf\extension_set_heavy.cc
0x00225a3c CHECK failed: output->message_prototype != NULL: 
0x00225a70 Extension factory's GetPrototype() returned NULL for extension: 
0x00225ab4 Invalid message set extension.
0x00225ad8  Tokenizer::ParseInteger() passed text that could not have been tokenized as an integer: 
0x00225b38 C:\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\extlibs\protobuf-2.3.0\src\google\protobuf\io\tokenizer.cc
0x00225bc0  Tokenizer::ParseFloat() passed text that could not have been tokenized as a float: 
0x00225c18  Tokenizer::ParseStringAppend() passed text that could not have been tokenized as a string: 
0x00225c78 "/*" inside block comment.  Block comments cannot be nested.
0x00225cb8   Comment started here.
0x00225cd0 End-of-file inside block comment.
0x00225cf4 String literals cannot cross line boundaries.
0x00225d24 Expected hex digits for escape sequence.
0x00225d50 Invalid escape sequence in string literal.
0x00225d7c Hex and octal numbers must be integers.
0x00225da4 Already saw decimal point or exponent; can't have another one.
0x00225de4 Need space between number and identifier.
0x00225e10 "e" must be followed by exponent.
0x00225e34 Numbers starting with leading zero must be in octal.
0x00225e6c "0x" must be followed by hex digits.
0x00225e94 Need space between identifier and decimal point.
0x00225ec8 Invalid control characters encountered in text.
0x00225ef8 Already attached to thread with id 
0x00225f20 ..\..\..\..\..\..\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\libs\common\mg\common\ThreadChecker.cpp
0x00226010 Thread not found with id 
0x0022602c Id cannot be zero.
0x00226040 ..\..\..\..\..\..\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\libs\common\mg\common\Thread.cpp
0x0022611c Thread callbacks already unregistered for id 
0x0022614c Thread callbacks already registered for id 
0x00226178 Is on thread callback not set.
0x00226198 Post task callback not set.
0x002261b4 Post delayed task callback not set.
0x002261d8 Delete on thread callback not set.
0x00226220 Task is not set.
0x00226238 ..\..\..\..\..\..\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\libs\common\mg\common\ThreadPool.cpp
0x002262b8 UP_Pool
0x002262dc WaitForSingleObject failed.
0x002262f8 ..\..\..\..\..\..\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\libs\common\mg\common\win\Event.cpp
0x00226384 Number of threads is greater than 256.
0x002263b0 ..\..\..\..\..\..\Jenkins_p4ws\UPLAY-PC-STREAMS\client\release_eostre_patch2-live\shared\libs\common\mg\common\win\ThreadSimple.cpp
0x00226434 Thread handle is invalid after starting thread.
0x00226464 Thread handle is not invalid at startup.
0x00226490 Unknown
0x00226498 Unkonwn
0x0022a934 RSDS`/;ЅP4O
0x0022a94c C:\Jenkins_BUILDS\builds\uplay-pc-client-4.5.2-installer-live\working_directory\RelWithDebInfo\uplay_r1.pdb
0x002591ee \a\b\t\n\v\f\r
0x00259220  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQR灵慬役ㅲ搮汬唀䱐奁䅟䡃䕟牡䅮档敩敶敭瑮唀䱐奁䅟䡃䝟瑥捁楨癥浥湥䥴慭敧唀䱐奁䅟䡃䝟瑥捁楨癥浥湥獴唀䱐奁䅟䡃坟楲整唀䱐奁䅟䅖䅔归敇t偕䅌彙噁呁剁䝟瑥癁瑡牡摉潆䍲牵敲瑮獕牥唀䱐奁䅟䅖䅔归敇䉴瑩慭p偕䅌彙汃慥䝲浡卥獥楳湯唀䱐奁䙟䥒久卄䅟摤潔求捡䱫獩t偕䅌彙剆䕉䑎当楄慳汢䙥楲湥䵤湥䥵整m偕䅌彙剆䕉䑎当湅扡敬牆敩摮敍畮瑉浥唀䱐奁䙟䥒久卄䝟瑥牆敩摮楌瑳唀䱐奁䙟䥒久卄䥟楮t偕䅌彙剆䕉䑎当湉楶整潔慇敭唀䱐奁䙟䥒久卄䥟䉳慬正楌瑳摥唀䱐奁䙟䥒久卄䥟䙳楲湥d偕䅌彙剆䕉䑎当敒畱獥䙴楲湥獤楨p偕䅌彙剆䕉䑎当桓睯牆敩摮敓敬瑣潩啮I偕䅌彙敇䱴獡䕴牲牯唀䱐奁䝟瑥敎瑸癅湥t偕䅌彙敇佴敶汲灡数佤数慲楴湯敒畳瑬唀䱐奁䡟獡癏牥慬灰摥灏牥瑡潩䍮浯汰瑥摥唀䱐奁䥟华䅔䱌剅䅟敲桃湵獫湉瑳污敬d偕䅌彙义呓䱁䕌归敇䍴畨歮摉䙳潲呭条唀䱐奁䥟华䅔䱌剅䝟瑥慌杮慵敧瑕㡦唀䱐奁䥟华䅔䱌剅䥟楮t偕䅌彙义呓䱁䕌归敒敬獡䍥畨歮摉楌瑳唀䱐奁䥟华䅔䱌剅啟摰瑡䥥獮慴汬牏敤r偕䅌彙湉瑩唀䱐奁䵟呅䑁呁彁汃慥䍲湯楴畮畯味条唀䱐奁䵟呅䑁呁彁敓䍴湯楴畮畯味条唀䱐奁䵟呅䑁呁彁敓却湩汧䕥敶瑮慔g偕䅌彙噏剅䅌彙敓却潨啰汲唀䱐奁佟䕖䱒奁卟潨w偕䅌彙噏剅䅌彙桓睯慆散潢歯畁桴湥楴慣楴湯唀䱐奁偟剁奔䑟獩扡敬慐瑲䵹浥敢䵲湥䥵整m偕䅌彙䅐呒彙湅扡敬慐瑲䵹浥敢䵲湥䥵整m偕䅌彙䅐呒彙敇䙴汵䵬浥敢䱲獩t偕䅌彙䅐呒彙敇䥴d偕䅌彙䅐呒彙敇䥴䝮浡䵥浥敢䱲獩t偕䅌彙䅐呒彙湉瑩唀䱐奁偟剁奔䥟癮瑩健牡祴潔慇敭唀䱐奁偟剁奔䥟癮瑩呥偯牡祴唀䱐奁偟剁奔䥟䥳偮牡祴唀䱐奁偟剁奔䥟偳牡祴敌摡牥唀䱐奁偟剁奔偟潲潭整潔敌摡牥唀䱐奁偟剁奔剟獥潰摮潔慇敭湉楶整唀䱐奁偟剁奔卟
0x002597d2 etGuest
0x002597da UPLAY_PARTY_SetUserData
0x002597f2 UPLAY_PARTY_ShowGameInviteOverlayUI
0x00259816 UPLAY_PeekNextEvent
0x0025982a UPLAY_Quit
0x00259835 UPLAY_Release
0x00259843 UPLAY_SAVE_Close
0x00259854 UPLAY_SAVE_GetSavegames
0x0025986c UPLAY_SAVE_Open
0x0025987c UPLAY_SAVE_Read
0x0025988c UPLAY_SAVE_Remove
0x0025989e UPLAY_SAVE_SetName
0x002598b1 UPLAY_SAVE_Write
0x002598c2 UPLAY_SetGameSession
0x002598d7 UPLAY_Startup
0x002598e5 UPLAY_USER_ClearGameSession
0x00259901 UPLAY_USER_GetAccountId
0x00259919 UPLAY_USER_GetAccountIdUtf8
0x00259935 UPLAY_USER_GetCdKeyUtf8
0x0025994d UPLAY_USER_GetCdKeys
0x00259962 UPLAY_USER_GetCredentials
0x0025997c UPLAY_USER_GetEmail
0x00259990 UPLAY_USER_GetEmailUtf8
0x002599a8 UPLAY_USER_GetPassword
0x002599bf UPLAY_USER_GetPasswordUtf8
0x002599da UPLAY_USER_GetTicketUtf8
0x002599f3 UPLAY_USER_GetUsername
0x00259a0a UPLAY_USER_GetUsernameUtf8
0x00259a25 UPLAY_USER_IsConnected
0x00259a3c UPLAY_USER_IsInOfflineMode
0x00259a57 UPLAY_USER_IsOwned
0x00259a6a UPLAY_USER_SetGameSession
0x00259a84 UPLAY_Update
0x00259a91 UPLAY_WIN_GetActions
0x00259aa6 UPLAY_WIN_GetRewards
0x00259abb UPLAY_WIN_RefreshActions
0x0025a008 .?AVbad_alloc@std@@
0x0025a02c .?AVexception@std@@
0x0025a050 .?AVbad_weak_ptr@tr1@std@@
0x0025a07c .?AV_Ref_count_base@tr1@std@@
0x0025a0ac .?AV?$_Ref_count@VUplayGameSessionImpl@@@tr1@std@@
0x0025a0f4 .?AV?$_Ref_count@VOverlappedCallHandler@@@tr1@std@@
0x0025a13c .?AV?$_Ref_count@VEventQueue@@@tr1@std@@
0x0025a178 .?AV?$_Ref_count@VUplayPartyImpl@@@tr1@std@@
0x0025a1b8 .?AV?$_Ref_count@V?$LauncherConnection@VReq@uplaydll@protocol@mg@@VRsp@234@@@@tr1@std@@
0x0025a22c .?AV?$_Ref_count@VUplayAchievementsImpl@@@tr1@std@@
0x0025a274 .?AV?$_Ref_count@VUplayAvatarImpl@@@tr1@std@@
0x0025a2b4 .?AV?$_Ref_count@VUplayFriendsImpl@@@tr1@std@@
0x0025a2f8 .?AV?$_Ref_count@VUplayInstallerImpl@@@tr1@std@@
0x0025a33c .?AV?$_Ref_count@VUplayOverlayImpl@@@tr1@std@@
0x0025a380 .?AV?$_Ref_count@VUplayUserImpl@@@tr1@std@@
0x0025a3c0 .?AV?$_Ref_count@VUplayWinImpl@@@tr1@std@@
0x0025a400 .?AV?$_Ref_count@VUplayMetadataImpl@@@tr1@std@@
0x0025a444 .?AV?$_Ref_count@VUplaySaveGameImpl@@@tr1@std@@
0x0025a488 .?AV?$_Ref_count@VGameInvite@@@tr1@std@@
0x0025a4c4 .?AV?$_Ref_count@VUPLAY_FRIENDS_FriendImpl@@@tr1@std@@
0x0025a510 .?AV?$_Ref_count@VUplayPartyGuestImpl@@@tr1@std@@
0x0025a558 .?AV?$_Ref_count@VString@common@mg@@@tr1@std@@
0x0025a59c .?AV?$_Ref_count@VUPLAY_PARTY_MemberImpl@@@tr1@std@@
0x0025a5e8 .?AV?$_Ref_count@VRedeemedReward@@@tr1@std@@
0x0025a628 .?AV?$_Ref_count@VPolledPipeSocket@io@mg@@@tr1@std@@
0x0025a678 .?AV?$_Ref_count@V?$PolledPipeProtoBufHandler@VReq@uplaydll@protocol@mg@@VRsp@234@@io@mg@@@tr1@std@@
0x0025a700 .?AV?$_Ref_count@V?$PolledProtoBufConnection@VReq@uplaydll@protocol@mg@@VRsp@234@@io@mg@@@tr1@std@@
0x0025a788 .?AV?$IntrusivePtrBase@V?$PolledPipeProtoBufHandler@VReq@uplaydll@protocol@mg@@VRsp@234@@io@mg@@@common@mg@@
0x0025a818 .?AV?$enable_shared_from_this@V?$PolledPipeProtoBufHandler@VReq@uplaydll@protocol@mg@@VRsp@234@@io@mg@@@tr1@std@@
0x0025a8b0 .?AV?$PolledPipeProtoBufHandler@VReq@uplaydll@protocol@mg@@VRsp@234@@io@mg@@
0x0025a918 .?AVZeroCopyInputStream@io@protobuf@google@@
0x0025a950 .?AVZeroCopyOutputStream@io@protobuf@google@@
0x0025a988 .?AVMessageLite@protobuf@google@@
0x0025a9b8 .?AVClosure@protobuf@google@@
0x0025a9e0 .?AVFunctionClosure0@internal@protobuf@google@@
0x0025aa28 .?AVArrayInputStream@io@protobuf@google@@
0x0025aa5c .?AVArrayOutputStream@io@protobuf@google@@
0x0025aa90 .?AVStringOutputStream@io@protobuf@google@@
0x0025aac4 .?AVCopyingInputStream@io@protobuf@google@@
0x0025aaf8 .?AVCopyingOutputStream@io@protobuf@google@@
0x0025ab30 .?AVCopyingInputStreamAdaptor@io@protobuf@google@@
0x0025ab6c .?AVCopyingOutputStreamAdaptor@io@protobuf@google@@
0x0025aba8 .?AVruntime_error@std@@
0x0025abc8 .?AVfacet@locale@std@@
0x0025abe8 .?AUctype_base@std@@
0x0025ac08 .?AVios_base@std@@
0x0025ac24 .?AV?$_Iosb@H@std@@
0x0025ac40 .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
0x0025ac7c .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
0x0025acb4 .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
0x0025acf0 .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
0x0025ad2c .?AV?$ctype@D@std@@
0x0025ad48 .?AVsystem_error@std@@
0x0025ad68 .?AVfailure@ios_base@std@@
0x0025ad8c .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
0x0025adc8 .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
0x0025ae18 .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
0x0025ae70 .?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
0x0025aec0 .?AVbad_cast@std@@
0x0025aedc .?AV?$numpunct@D@std@@
0x0025aefc .?AVcodecvt_base@std@@
0x0025af1c .?AV?$codecvt@DDH@std@@
0x0025af3c .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
0x0025af78 .?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@
0x0025afb4 .?AV?$basic_ifstream@DU?$char_traits@D@std@@@std@@
0x0025aff0 .?AVZeroCopyMemoryStreamReader@io@mg@@
0x0025b020 .?AV?$_Ref_count@VBuffer@io@mg@@@tr1@std@@
0x0025b054 .?AVZeroCopyWriteBufferWriter@io@mg@@
0x0025b084 .?AVPolledSocket@io@mg@@
0x0025b0a8 .?AVPolledPipeSocket@io@mg@@
0x0025b0d0 .?AVMessage@protobuf@google@@
0x0025b0f8 .?AVInitReq@uplaydll@protocol@mg@@
0x0025b124 .?AVGameCdKey@uplaydll@protocol@mg@@
0x0025b154 .?AVInitRsp@uplaydll@protocol@mg@@
0x0025b180 .?AVLocaleReq@uplaydll@protocol@mg@@
0x0025b1b0 .?AVAchievementInBlob@uplaydll@protocol@mg@@
0x0025b1e8 .?AVAchievementsBlob@uplaydll@protocol@mg@@
0x0025b21c .?AVTakenAchievement@uplaydll@protocol@mg@@
0x0025b250 .?AVSpool@uplaydll@protocol@mg@@
0x0025b27c .?AVWriteAchievementsReq@uplaydll@protocol@mg@@
0x0025b2b4 .?AVWriteAchievementsRsp@uplaydll@protocol@mg@@
0x0025b2ec .?AVAchievementData@uplaydll@protocol@mg@@
0x0025b320 .?AVGetAchievementsReq@uplaydll@protocol@mg@@
0x0025b358 .?AVGetAchievementsRsp@uplaydll@protocol@mg@@
0x0025b390 .?AVGetAchievementImageReq@uplaydll@protocol@mg@@
0x0025b3cc .?AVGetAchievementImageRsp@uplaydll@protocol@mg@@
0x0025b408 .?AVEarnAchievementReq@uplaydll@protocol@mg@@
0x0025b440 .?AVEarnAchievementRsp@uplaydll@protocol@mg@@
0x0025b478 .?AVAchievementReq@uplaydll@protocol@mg@@
0x0025b4ac .?AVAchievementRsp@uplaydll@protocol@mg@@
0x0025b4e0 .?AVGameSession@uplaydll@protocol@mg@@
0x0025b510 .?AVUserData@uplaydll@protocol@mg@@
0x0025b53c .?AVGuest@uplaydll@protocol@mg@@
0x0025b568 .?AVPartyMember@uplaydll@protocol@mg@@
0x0025b598 .?AVInitPartyReq@uplaydll@protocol@mg@@
0x0025b5c8 .?AVInitPartyRsp@uplaydll@protocol@mg@@
0x0025b5f8 .?AVInviteToPartyReq@uplaydll@protocol@mg@@
0x0025b62c .?AVInviteToPartyRsp@uplaydll@protocol@mg@@
0x0025b660 .?AVInvitePartyToGameReq@uplaydll@protocol@mg@@
0x0025b698 .?AVInvitePartyToGameRsp@uplaydll@protocol@mg@@
0x0025b6d0 .?AVShowGameInviteOverlayUIReq@uplaydll@protocol@mg@@
0x0025b710 .?AVPartyListUpdatedPush@uplaydll@protocol@mg@@
0x0025b748 .?AVSetUserDataReq@uplaydll@protocol@mg@@
0x0025b77c .?AVPromoteToLeaderReq@uplaydll@protocol@mg@@
0x0025b7b4 .?AVPromoteToLeaderRsp@uplaydll@protocol@mg@@
0x0025b7ec .?AVSetInPartyGameSessionReq@uplaydll@protocol@mg@@
0x0025b828 .?AVGameInvitePush@uplaydll@protocol@mg@@
0x0025b85c .?AVGameInviteAccptedPush@uplaydll@protocol@mg@@
0x0025b898 .?AVGameInviteDeclinedPush@uplaydll@protocol@mg@@
0x0025b8d4 .?AVPartyInvitePush@uplaydll@protocol@mg@@
0x0025b908 .?AVEnablePartyMenuItemReq_Filter@uplaydll@protocol@mg@@
0x0025b94c .?AVEnablePartyMenuItemReq@uplaydll@protocol@mg@@
0x0025b988 .?AVDisablePartyMenuItemReq@uplaydll@protocol@mg@@
0x0025b9c8 .?AVPartyCustomMenuItemSelectedPush@uplaydll@protocol@mg@@
0x0025ba0c .?AVSetPartyGuestReq@uplaydll@protocol@mg@@
0x0025ba40 .?AVSetPartyGuestRsp@uplaydll@protocol@mg@@
0x0025ba74 .?AVPartyReq@uplaydll@protocol@mg@@
0x0025baa0 .?AVPartyRsp@uplaydll@protocol@mg@@
0x0025bacc .?AVSetGameSessionReq@uplaydll@protocol@mg@@
0x0025bb04 .?AVClearGameSessionReq@uplaydll@protocol@mg@@
0x0025bb3c .?AVGetCredentialsReq@uplaydll@protocol@mg@@
0x0025bb74 .?AVGetCredentialsRsp@uplaydll@protocol@mg@@
0x0025bbac .?AVAccountSharingPush@uplaydll@protocol@mg@@
0x0025bbe4 .?AVConnectionLostPush@uplaydll@protocol@mg@@
0x0025bc1c .?AVConnectionRestoredPush@uplaydll@protocol@mg@@
0x0025bc58 .?AVOwnershipAddedPush@uplaydll@protocol@mg@@
0x0025bc90 .?AVUbiServicesTicketPush@uplaydll@protocol@mg@@
0x0025bccc .?AVUserReq@uplaydll@protocol@mg@@
0x0025bcf8 .?AVUserRsp@uplaydll@protocol@mg@@
0x0025bd24 .?AVFriend@uplaydll@protocol@mg@@
0x0025bd50 .?AVInitFriendsReq@uplaydll@protocol@mg@@
0x0025bd84 .?AVFriendListUpdatedPush@uplaydll@protocol@mg@@
0x0025bdc0 .?AVGameSessionUpdate@uplaydll@protocol@mg@@
0x0025bdf8 .?AVRequestFriendshipReq@uplaydll@protocol@mg@@
0x0025be30 .?AVRequestFriendshipRsp@uplaydll@protocol@mg@@
0x0025be68 .?AVAddToBlackListReq@uplaydll@protocol@mg@@
0x0025bea0 .?AVAddToBlackListRsp@uplaydll@protocol@mg@@
0x0025bed8 .?AVSendGameInviteReq@uplaydll@protocol@mg@@
0x0025bf10 .?AVSendGameInviteRsp@uplaydll@protocol@mg@@
0x0025bf48 .?AVFriendSelectionFilter@uplaydll@protocol@mg@@
0x0025bf84 .?AVShowFriendSelectionUIReq@uplaydll@protocol@mg@@
0x0025bfc0 .?AVShowFriendSelectionUISuccess@uplaydll@protocol@mg@@
0x0025c000 .?AVShowFriendSelectionUICanceled@uplaydll@protocol@mg@@
0x0025c048 .?AVShowFriendSelectionUIEmptyList@uplaydll@protocol@mg@@
0x0025c08c .?AVShowFriendSelectionUIRsp@uplaydll@protocol@mg@@
0x0025c0c8 .?AVEnableFriendMenuItemReq_Filter@uplaydll@protocol@mg@@
0x0025c10c .?AVEnableFriendMenuItemReq@uplaydll@protocol@mg@@
0x0025c148 .?AVDisableFriendMenuItemReq@uplaydll@protocol@mg@@
0x0025c188 .?AVFriendCustomMenuItemSelectedPush@uplaydll@protocol@mg@@
0x0025c1d0 .?AVFriendsGameInviteAcceptedPush@uplaydll@protocol@mg@@
0x0025c214 .?AVInviteFriendToGameReq@uplaydll@protocol@mg@@
0x0025c250 .?AVInviteFriendToGameRsp@uplaydll@protocol@mg@@
0x0025c28c .?AVFriendsReq@uplaydll@protocol@mg@@
0x0025c2bc .?AVFriendsRsp@uplaydll@protocol@mg@@
0x0025c2ec .?AVGetAvatarBitmapReq@uplaydll@protocol@mg@@
0x0025c324 .?AVGetAccountAvatarReq@uplaydll@protocol@mg@@
0x0025c35c .?AVGetAvatarBitmapRsp@uplaydll@protocol@mg@@
0x0025c398 .?AVGetAvatarIdForCurrentUserReq@uplaydll@protocol@mg@@
0x0025c3d8 .?AVGetAvatarIdForCurrentUserRsp@uplaydll@protocol@mg@@
0x0025c418 .?AVAvatarReq@uplaydll@protocol@mg@@
0x0025c448 .?AVAvatarRsp@uplaydll@protocol@mg@@
0x0025c478 .?AVOverlayReq@uplaydll@protocol@mg@@
0x0025c4a8 .?AVOverlayShowRsp@uplaydll@protocol@mg@@
